R.Condition,PG.ProteinGroups,replicate_count,replicate_count_total,replicate_percentage
A_manual,P65556,4,4,100
A_manual,P66817,4,4,100
A_manual,P66948,3,4,75
A_manual,P67910,4,4,100
A_manual,P68366,4,4,100
A_manual,P68679,4,4,100
A_manual,P68919,4,4,100
A_manual,P69222,4,4,100
A_manual,P69228,4,4,100
A_manual,P69776,4,4,100
A_manual,P69924,4,4,100
A_manual,P75736,3,4,75
A_manual,P75767,2,4,50
A_manual,P75780,1,4,25
A_manual,P75849,4,4,100
A_manual,P75874,4,4,100
A_manual,P75937,4,4,100
A_manual,P75959,1,4,25
A_manual,P76014,4,4,100
A_manual,P76027,4,4,100
A_manual,P76034,4,4,100
A_manual,P76113,2,4,50
A_manual,P76206,4,4,100
A_manual,P76231,3,4,75
A_manual,P76270,4,4,100
A_manual,P76290,4,4,100
A_manual,P76291,4,4,100
A_manual,P76308,4,4,100
A_manual,P76346,4,4,100
A_manual,P76403,4,4,100
A_manual,P76569,4,4,100
A_manual,P76576,4,4,100
A_manual,P77173,4,4,100
A_manual,P77318,4,4,100
A_manual,P77695,4,4,100
A_manual,P77735,4,4,100
A_manual,P77737,4,4,100
A_manual,P78318,4,4,100
A_manual,P80235,4,4,100
A_manual,P82912,4,4,100
A_manual,P84077,4,4,100
A_manual,P89105,4,4,100
A_manual,P89886,4,4,100
A_manual,P98175,4,4,100
A_manual,P99999,4,4,100
A_manual,Q00362,4,4,100
A_manual,Q00653,4,4,100
A_manual,Q00688,4,4,100
A_manual,Q00764,4,4,100
A_manual,Q00772,4,4,100
A_manual,Q01082,4,4,100
A_manual,Q01477,4,4,100
A_manual,Q01519,4,4,100
A_manual,Q01581,4,4,100
A_manual,Q01970,4,4,100
A_manual,Q02046,4,4,100
A_manual,Q02204,4,4,100
A_manual,Q02206,4,4,100
A_manual,Q02256,4,4,100
A_manual,Q02354,4,4,100
A_manual,Q02413,4,4,100
A_manual,Q02455,4,4,100
A_manual,Q02486,4,4,100
A_manual,Q02753,4,4,100
A_manual,Q02792,4,4,100
A_manual,Q02809,4,4,100
A_manual,Q02821,4,4,100
A_manual,Q02878,4,4,100
A_manual,Q02884,4,4,100
A_manual,Q02908,4,4,100
A_manual,Q02931,4,4,100
A_manual,Q02933,4,4,100
A_manual,Q02939,3,4,75
A_manual,Q03322,4,4,100
A_manual,Q03558,4,4,100
A_manual,Q03655,4,4,100
A_manual,Q03701,4,4,100
A_manual,Q03707,4,4,100
A_manual,Q03713,4,4,100
A_manual,Q03761,4,4,100
A_manual,Q03769,4,4,100
A_manual,Q03771,4,4,100
A_manual,Q03862,4,4,100
A_manual,Q04067,4,4,100
A_manual,Q04225,4,4,100
A_manual,Q04401,4,4,100
A_manual,Q04409,4,4,100
A_manual,Q04410,4,4,100
A_manual,Q04438,4,4,100
A_manual,Q04439,4,4,100
A_manual,Q04458,4,4,100
A_manual,Q04493,4,4,100
A_manual,Q04599,4,4,100
A_manual,Q04603,4,4,100
A_manual,Q04632,4,4,100
A_manual,Q04721,4,4,100
A_manual,Q04781,4,4,100
A_manual,Q04869,4,4,100
A_manual,Q05029,3,4,75
A_manual,Q05050,4,4,100
A_manual,Q05506,4,4,100
A_manual,Q05584,4,4,100
A_manual,Q05682,4,4,100
A_manual,Q05775,4,4,100
A_manual,Q05788,4,4,100
A_manual,Q05812,4,4,100
A_manual,Q05911,4,4,100
A_manual,Q05926,4,4,100
A_manual,Q05946,4,4,100
A_manual,Q05948,4,4,100
A_manual,Q06053,4,4,100
A_manual,Q06205,4,4,100
A_manual,Q06214,4,4,100
A_manual,Q06287,4,4,100
A_manual,Q06338,4,4,100
A_manual,Q06506,4,4,100
A_manual,Q06624,4,4,100
A_manual,Q06839,4,4,100
A_manual,Q07451,4,4,100
A_manual,Q07505,4,4,100
A_manual,Q07551,4,4,100
A_manual,Q07623,4,4,100
A_manual,Q07807,4,4,100
A_manual,Q07824,4,4,100
A_manual,Q07844,4,4,100
A_manual,Q07864,4,4,100
A_manual,Q07938,4,4,100
A_manual,Q07954,4,4,100
A_manual,Q07960,4,4,100
A_manual,Q08096,4,4,100
A_manual,Q08287,4,4,100
A_manual,Q08380,4,4,100
A_manual,Q08438,4,4,100
A_manual,Q08554,2,4,50
A_manual,Q08645,4,4,100
A_manual,Q08647,4,4,100
A_manual,Q08686,4,4,100
A_manual,Q08962,4,4,100
A_manual,Q08965,4,4,100
A_manual,Q08972,4,4,100
A_manual,Q08AD1,4,4,100
A_manual,Q12009,4,4,100
A_manual,Q12025,4,4,100
A_manual,Q12029,4,4,100
A_manual,Q12040,4,4,100
A_manual,Q12044,4,4,100
A_manual,Q12072,4,4,100
A_manual,Q12074,4,4,100
A_manual,Q12080,4,4,100
A_manual,Q12122,4,4,100
A_manual,Q12125,4,4,100
A_manual,Q12149,4,4,100
A_manual,Q12159,4,4,100
A_manual,Q12163,4,4,100
A_manual,Q12189,4,4,100
A_manual,Q12230,4,4,100
A_manual,Q12265,4,4,100
A_manual,Q12277,4,4,100
A_manual,Q12287,4,4,100
A_manual,Q12314,4,4,100
A_manual,Q12341,4,4,100
A_manual,Q12354,4,4,100
A_manual,Q12355,4,4,100
A_manual,Q12373,4,4,100
A_manual,Q12387,4,4,100
A_manual,Q12427,4,4,100
A_manual,Q12434,4,4,100
A_manual,Q12458,4,4,100
A_manual,Q12497,4,4,100
A_manual,Q12500,4,4,100
A_manual,Q12514,4,4,100
A_manual,Q12522,4,4,100
A_manual,Q12753,4,4,100
A_manual,Q12906,4,4,100
A_manual,Q12972,4,4,100
A_manual,Q13017,4,4,100
A_manual,Q13123,4,4,100
A_manual,Q13217,4,4,100
A_manual,Q13257,4,4,100
A_manual,Q13404,4,4,100
A_manual,Q13561,4,4,100
A_manual,Q13619,4,4,100
A_manual,Q13636,4,4,100
A_manual,Q13685,4,4,100
A_manual,Q14254,4,4,100
A_manual,Q14498,4,4,100
A_manual,Q14738,4,4,100
A_manual,Q14764,4,4,100
A_manual,Q14807,4,4,100
A_manual,Q15054,4,4,100
A_manual,Q15070,4,4,100
A_manual,Q15084,4,4,100
A_manual,Q15233,4,4,100
A_manual,Q15269,4,4,100
A_manual,Q15291,4,4,100
A_manual,Q15326,4,4,100
A_manual,Q15404,4,4,100
A_manual,Q15528,4,4,100
A_manual,Q15645,4,4,100
A_manual,Q15648,4,4,100
A_manual,Q15650,4,4,100
A_manual,Q15717,4,4,100
A_manual,Q15758,4,4,100
A_manual,Q15813,4,4,100
A_manual,Q15833,4,4,100
A_manual,Q16537,4,4,100
A_manual,Q16539,4,4,100
A_manual,Q16644,4,4,100
A_manual,Q16698,4,4,100
A_manual,Q16740,4,4,100
A_manual,Q16773,4,4,100
A_manual,Q16822,4,4,100
A_manual,Q16851,4,4,100
A_manual,Q1KMD3,4,4,100
A_manual,Q27J81,4,4,100
A_manual,Q2NKX8,4,4,100
A_manual,Q2V2P7,2,4,50
A_manual,Q3E756,4,4,100
A_manual,Q3E7Z5,4,4,100
A_manual,Q3ZAQ7,4,4,100
A_manual,Q3ZCW2,4,4,100
A_manual,Q46798,2,4,50
A_manual,Q46856,4,4,100
A_manual,Q46863,4,4,100
A_manual,Q46919,4,4,100
A_manual,Q46920,4,4,100
A_manual,Q46948,4,4,100
A_manual,Q53H82,4,4,100
A_manual,Q57261,2,4,50
A_manual,Q5D862,2,4,50
A_manual,Q5HYK3,4,4,100
A_manual,Q5JRA6,4,4,100
A_manual,Q5JVF3,4,4,100
A_manual,Q5T0F9,4,4,100
A_manual,Q5T1J5;Q9Y6H1,4,4,100
A_manual,Q5VT52,4,4,100
A_manual,Q5VT79,4,4,100
A_manual,Q5VZE5,4,4,100
A_manual,Q5XPI4,4,4,100
A_manual,Q5ZPR3,4,4,100
A_manual,Q6DD87,4,4,100
A_manual,Q6EMK4,4,4,100
A_manual,Q6IA86,4,4,100
A_manual,Q6NZI2,4,4,100
A_manual,Q6P1K2,3,4,75
A_manual,Q6P1X6,4,4,100
A_manual,Q6RFH5,4,4,100
A_manual,Q6UB35,4,4,100
A_manual,Q6UWE0,4,4,100
A_manual,Q6YHK3,4,4,100
A_manual,Q71U36,4,4,100
A_manual,Q71UM5,4,4,100
A_manual,Q7L5N7,4,4,100
A_manual,Q7L9L4;Q9H8S9,4,4,100
A_manual,Q7Z4H8,4,4,100
A_manual,Q7Z6E9,4,4,100
A_manual,Q7Z6I8,4,4,100
A_manual,Q7Z739,4,4,100
A_manual,Q86TC9,4,4,100
A_manual,Q86TI2,4,4,100
A_manual,Q86VS8,4,4,100
A_manual,Q86VW0,4,4,100
A_manual,Q86W56,4,4,100
A_manual,Q86Y79,4,4,100
A_manual,Q8IU85,4,4,100
A_manual,Q8IWA4,4,4,100
A_manual,Q8IX03,4,4,100
A_manual,Q8IX18,4,4,100
A_manual,Q8IXW5,4,4,100
A_manual,Q8IY17,4,4,100
A_manual,Q8IYI6,4,4,100
A_manual,Q8IZ21,4,4,100
A_manual,Q8N108,4,4,100
A_manual,Q8N4J0,4,4,100
A_manual,Q8N4V1,4,4,100
A_manual,Q8N5M1,4,4,100
A_manual,Q8N5V2,4,4,100
A_manual,Q8N766,4,4,100
A_manual,Q8N8A6,4,4,100
A_manual,Q8N954,4,4,100
A_manual,Q8NC44,4,4,100
A_manual,Q8NCH0,4,4,100
A_manual,Q8NCW5,4,4,100
A_manual,Q8NFH3,4,4,100
A_manual,Q8NFH5,4,4,100
A_manual,Q8NFJ5,4,4,100
A_manual,Q8NHP8,4,4,100
A_manual,Q8TDP1,4,4,100
A_manual,Q8WUY3,4,4,100
A_manual,Q8WVX9,4,4,100
A_manual,Q8WWM7,4,4,100
A_manual,Q8WXD5,4,4,100
A_manual,Q8WY22,4,4,100
A_manual,Q8WYA6,4,4,100
A_manual,Q8WZA0,4,4,100
A_manual,Q92331,4,4,100
A_manual,Q92542,4,4,100
A_manual,Q92597,4,4,100
A_manual,Q92665,4,4,100
A_manual,Q92820,4,4,100
A_manual,Q92879,4,4,100
A_manual,Q92889,4,4,100
A_manual,Q93050,4,4,100
A_manual,Q93074,4,4,100
A_manual,Q969P6,4,4,100
A_manual,Q969S3,4,4,100
A_manual,Q969Z0,4,4,100
A_manual,Q96BZ8,4,4,100
A_manual,Q96C36,4,4,100
A_manual,Q96C86,4,4,100
A_manual,Q96EC8,4,4,100
A_manual,Q96EL3,4,4,100
A_manual,Q96G97,4,4,100
A_manual,Q96GD4,4,4,100
A_manual,Q96H20,4,4,100
A_manual,Q96I15,4,4,100
A_manual,Q96I99,4,4,100
A_manual,Q96M27,4,4,100
A_manual,Q96N67,4,4,100
A_manual,Q96P47,4,4,100
A_manual,Q96PU4,4,4,100
A_manual,Q96RS6,4,4,100
A_manual,Q96SU4,4,4,100
A_manual,Q96TC7,4,4,100
A_manual,Q99207,4,4,100
A_manual,Q99257,4,4,100
A_manual,Q99287,4,4,100
A_manual,Q99383,4,4,100
A_manual,Q99519,4,4,100
A_manual,Q99536,4,4,100
A_manual,Q99543,4,4,100
A_manual,Q99567,4,4,100
A_manual,Q99598,4,4,100
A_manual,Q99798,4,4,100
A_manual,Q99816,4,4,100
A_manual,Q99873,4,4,100
A_manual,Q99961,4,4,100
A_manual,Q99986,4,4,100
A_manual,Q9BQ15,4,4,100
A_manual,Q9BQ61,4,4,100
A_manual,Q9BQ67,4,4,100
A_manual,Q9BQP7,4,4,100
A_manual,Q9BRU9,4,4,100
A_manual,Q9BTE6,4,4,100
A_manual,Q9BUL5,4,4,100
A_manual,Q9BVL2,4,4,100
A_manual,Q9BVV7,4,4,100
A_manual,Q9BW27,4,4,100
A_manual,Q9BXB5,4,4,100
A_manual,Q9BXS6,4,4,100
A_manual,Q9BXW7,4,4,100
A_manual,Q9BY42,4,4,100
A_manual,Q9BYC8,4,4,100
A_manual,Q9BYT8,4,4,100
A_manual,Q9BZE4,4,4,100
A_manual,Q9BZL4,4,4,100
A_manual,Q9GZM5,4,4,100
A_manual,Q9GZT9,4,4,100
A_manual,Q9H098,4,4,100
A_manual,Q9H0G5,4,4,100
A_manual,Q9H0R4,4,4,100
A_manual,Q9H0U3,4,4,100
A_manual,Q9H0W9,4,4,100
A_manual,Q9H1A4,4,4,100
A_manual,Q9H201,4,4,100
A_manual,Q9H2W6,4,4,100
A_manual,Q9H3F6,4,4,100
A_manual,Q9H410,4,4,100
A_manual,Q9H4G0,4,4,100
A_manual,Q9H4L7,4,4,100
A_manual,Q9H553,4,4,100
A_manual,Q9H5N1,4,4,100
A_manual,Q9H900,4,4,100
A_manual,Q9H9A6,4,4,100
A_manual,Q9H9P8,4,4,100
A_manual,Q9H9T3,4,4,100
A_manual,Q9HC21,4,4,100
A_manual,Q9HC35,4,4,100
A_manual,Q9HWK6,4,4,100
A_manual,Q9NPL8,4,4,100
A_manual,Q9NQT5,4,4,100
A_manual,Q9NRF9,4,4,100
A_manual,Q9NRN9,4,4,100
A_manual,Q9NRX5,4,4,100
A_manual,Q9NRY4,4,4,100
A_manual,Q9NUQ7,4,4,100
A_manual,Q9NVA1,4,4,100
A_manual,Q9NVS2,4,4,100
A_manual,Q9NVX2,4,4,100
A_manual,Q9NWT1,4,4,100
A_manual,Q9NWU5,4,4,100
A_manual,Q9NX20,4,4,100
A_manual,Q9NX55,4,4,100
A_manual,Q9NY26,4,4,100
A_manual,Q9NYL9,4,4,100
A_manual,Q9NZ43,4,4,100
A_manual,Q9NZC9,4,4,100
A_manual,Q9NZJ7,4,4,100
A_manual,Q9NZL4,4,4,100
A_manual,Q9P000,4,4,100
A_manual,Q9P0J0,4,4,100
A_manual,Q9UBB6,4,4,100
A_manual,Q9UBG0,4,4,100
A_manual,Q9UBU8,4,4,100
A_manual,Q9UDY2,4,4,100
A_manual,Q9UFN0,4,4,100
A_manual,Q9UHB6,4,4,100
A_manual,Q9UJ83,4,4,100
A_manual,Q9UJA5,4,4,100
A_manual,Q9UJS0,4,4,100
A_manual,Q9UJX3,4,4,100
A_manual,Q9UJX5,4,4,100
A_manual,Q9UKS6,4,4,100
A_manual,Q9UKX7,4,4,100
A_manual,Q9UL42,3,4,75
A_manual,Q9ULW0,4,4,100
A_manual,Q9ULW3,4,4,100
A_manual,Q9UM00,4,4,100
A_manual,Q9UMR2,4,4,100
A_manual,Q9UNE7,4,4,100
A_manual,Q9UPT8,4,4,100
A_manual,Q9Y232,4,4,100
A_manual,Q9Y281,4,4,100
A_manual,Q9Y2K7,4,4,100
A_manual,Q9Y2W1,4,4,100
A_manual,Q9Y2X7,4,4,100
A_manual,Q9Y3B3,4,4,100
A_manual,Q9Y3C0,4,4,100
A_manual,Q9Y3E5,4,4,100
A_manual,Q9Y3Z3,4,4,100
A_manual,Q9Y4E1,4,4,100
A_manual,Q9Y4R8,4,4,100
A_manual,Q9Y520,4,4,100
A_manual,Q9Y5J1,4,4,100
A_manual,Q9Y5J7,4,4,100
A_manual,Q9Y5K6,4,4,100
A_manual,Q9Y5P6,4,4,100
A_manual,Q9Y5S2,4,4,100
A_manual,Q9Y657,4,4,100
A_manual,Q9Y6K9,4,4,100
A_manual,Q9Y6W3,4,4,100
B_manual,A0PJW6,4,4,100
B_manual,A1X283,4,4,100
B_manual,L0R6Q1,4,4,100
B_manual,O00330,4,4,100
B_manual,O00487,4,4,100
B_manual,O00571,4,4,100
B_manual,O00622,4,4,100
B_manual,O13516,4,4,100
B_manual,O14561,4,4,100
B_manual,O14579,4,4,100
B_manual,O14657,4,4,100
B_manual,O14818,4,4,100
B_manual,O14893,4,4,100
B_manual,O14929,4,4,100
B_manual,O14949,4,4,100
B_manual,O14981,4,4,100
B_manual,O15014,4,4,100
B_manual,O15061,4,4,100
B_manual,O15091,4,4,100
B_manual,O15160,4,4,100
B_manual,O15212,4,4,100
B_manual,O15355,4,4,100
B_manual,O15400,4,4,100
B_manual,O15460,4,4,100
B_manual,O15504,4,4,100
B_manual,O15511,4,4,100
B_manual,O15533,4,4,100
B_manual,O43172,4,4,100
B_manual,O43324,4,4,100
B_manual,O43665,4,4,100
B_manual,O43678,4,4,100
B_manual,O43837,4,4,100
B_manual,O60231,4,4,100
B_manual,O60264,4,4,100
B_manual,O60294,4,4,100
B_manual,O60502,4,4,100
B_manual,O60518,4,4,100
B_manual,O60671,4,4,100
B_manual,O60828,4,4,100
B_manual,O60884,4,4,100
B_manual,O60921,4,4,100
B_manual,O74700,4,4,100
B_manual,O75330,4,4,100
B_manual,O75352,4,4,100
B_manual,O75390,4,4,100
B_manual,O75419,4,4,100
B_manual,O75643,4,4,100
B_manual,O75794,4,4,100
B_manual,O75821,4,4,100
B_manual,O75915,4,4,100
B_manual,O94822,4,4,100
B_manual,O94855,4,4,100
B_manual,O95197,4,4,100
B_manual,O95292,4,4,100
B_manual,O95563,4,4,100
B_manual,O95671,4,4,100
B_manual,O95674,4,4,100
B_manual,O95999,4,4,100
B_manual,P00045,4,4,100
B_manual,P00127,4,4,100
B_manual,P00330,4,4,100
B_manual,P00359,4,4,100
B_manual,P00370,4,4,100
B_manual,P00374,4,4,100
B_manual,P00387,4,4,100
B_manual,P00393,4,4,100
B_manual,P00424,4,4,100
B_manual,P00448,4,4,100
B_manual,P00490,4,4,100
B_manual,P00498,4,4,100
B_manual,P00509,4,4,100
B_manual,P00546,4,4,100
B_manual,P00562,4,4,100
B_manual,P00582,4,4,100
B_manual,P00724,4,4,100
B_manual,P00729,4,4,100
B_manual,P00761,4,4,100
B_manual,P00864,4,4,100
B_manual,P00887,4,4,100
B_manual,P00924,4,4,100
B_manual,P00926,4,4,100
B_manual,P00946,4,4,100
B_manual,P00957,4,4,100
B_manual,P01120,4,4,100
B_manual,P02309,4,4,100
B_manual,P02400,4,4,100
B_manual,P02406,4,4,100
B_manual,P02533,4,4,100
B_manual,P02749,4,4,100
B_manual,P02925,4,4,100
B_manual,P02942,4,4,100
B_manual,P02943,4,4,100
B_manual,P03004,4,4,100
B_manual,P04036,4,4,100
B_manual,P04079,4,4,100
B_manual,P04161,4,4,100
B_manual,P04216,4,4,100
B_manual,P04335,4,4,100
B_manual,P04406,4,4,100
B_manual,P04449,4,4,100
B_manual,P04650,4,4,100
B_manual,P04693,4,4,100
B_manual,P04801,4,4,100
B_manual,P04803,4,4,100
B_manual,P04840,4,4,100
B_manual,P04951,4,4,100
B_manual,P05055,4,4,100
B_manual,P05318,4,4,100
B_manual,P05374,4,4,100
B_manual,P05459,4,4,100
B_manual,P05626,4,4,100
B_manual,P05704,4,4,100
B_manual,P05706,4,4,100
B_manual,P05719,4,4,100
B_manual,P05743,4,4,100
B_manual,P06100,3,4,75
B_manual,P06103,4,4,100
B_manual,P06129,4,4,100
B_manual,P06168,4,4,100
B_manual,P06627,4,4,100
B_manual,P06704,4,4,100
B_manual,P06710,4,4,100
B_manual,P06968,4,4,100
B_manual,P06983,4,4,100
B_manual,P06992,4,4,100
B_manual,P06993,4,4,100
B_manual,P06996,4,4,100
B_manual,P07004,4,4,100
B_manual,P07012,4,4,100
B_manual,P07014,4,4,100
B_manual,P07024,4,4,100
B_manual,P07143,4,4,100
B_manual,P07205,4,4,100
B_manual,P07255,4,4,100
B_manual,P07260,4,4,100
B_manual,P07273,4,4,100
B_manual,P07285,4,4,100
B_manual,P07342,4,4,100
B_manual,P07560,4,4,100
B_manual,P07806,4,4,100
B_manual,P07813,4,4,100
B_manual,P08018,4,4,100
B_manual,P08244,4,4,100
B_manual,P08312,4,4,100
B_manual,P08395,4,4,100
B_manual,P08679,4,4,100
B_manual,P08839,4,4,100
B_manual,P08997,4,4,100
B_manual,P09053,4,4,100
B_manual,P09104,4,4,100
B_manual,P09110,4,4,100
B_manual,P09147,4,4,100
B_manual,P09158,4,4,100
B_manual,P09394,4,4,100
B_manual,P09436,4,4,100
B_manual,P09497,4,4,100
B_manual,P09551,4,4,100
B_manual,P09601,4,4,100
B_manual,P09831,4,4,100
B_manual,P09884,4,4,100
B_manual,P0A6A8,4,4,100
B_manual,P0A6B4,4,4,100
B_manual,P0A6C1,4,4,100
B_manual,P0A6D3,4,4,100
B_manual,P0A6E6,4,4,100
B_manual,P0A6F5,4,4,100
B_manual,P0A6G3,4,4,100
B_manual,P0A6H1,4,4,100
B_manual,P0A6H5,4,4,100
B_manual,P0A6I0,4,4,100
B_manual,P0A6J8,4,4,100
B_manual,P0A6K1,4,4,100
B_manual,P0A6K6,4,4,100
B_manual,P0A6L2,4,4,100
B_manual,P0A6N4,4,4,100
B_manual,P0A6N8,4,4,100
B_manual,P0A6P7,4,4,100
B_manual,P0A6R3,4,4,100
B_manual,P0A6S3,4,4,100
B_manual,P0A6U3,4,4,100
B_manual,P0A6V8,4,4,100
B_manual,P0A6X7,4,4,100
B_manual,P0A6Y1,4,4,100
B_manual,P0A6Y5,4,4,100
B_manual,P0A6Z3,4,4,100
B_manual,P0A715,4,4,100
B_manual,P0A717,4,4,100
B_manual,P0A742,4,4,100
B_manual,P0A746,4,4,100
B_manual,P0A749,4,4,100
B_manual,P0A7A7,4,4,100
B_manual,P0A7B1,4,4,100
B_manual,P0A7B5,4,4,100
B_manual,P0A7C2,4,4,100
B_manual,P0A7D1,4,4,100
B_manual,P0A7D7,4,4,100
B_manual,P0A7F6,4,4,100
B_manual,P0A7I7,4,4,100
B_manual,P0A7J0,4,4,100
B_manual,P0A7J3,4,4,100
B_manual,P0A7J7,4,4,100
B_manual,P0A7K2,4,4,100
B_manual,P0A7L8,4,4,100
B_manual,P0A7M9,4,4,100
B_manual,P0A7N4,4,4,100
B_manual,P0A7P5,4,4,100
B_manual,P0A7S3,4,4,100
B_manual,P0A7T3,4,4,100
B_manual,P0A7U3,4,4,100
B_manual,P0A7V8,4,4,100
B_manual,P0A7X6,4,4,100
B_manual,P0A7Z4,4,4,100
B_manual,P0A800,4,4,100
B_manual,P0A805,4,4,100
B_manual,P0A830,4,4,100
B_manual,P0A832,4,4,100
B_manual,P0A850,4,4,100
B_manual,P0A855,4,4,100
B_manual,P0A858,4,4,100
B_manual,P0A862,4,4,100
B_manual,P0A867,4,4,100
B_manual,P0A879,4,4,100
B_manual,P0A881,4,4,100
B_manual,P0A884,4,4,100
B_manual,P0A894,4,4,100
B_manual,P0A8A0,4,4,100
B_manual,P0A8A8,4,4,100
B_manual,P0A8D0,4,4,100
B_manual,P0A8E7,4,4,100
B_manual,P0A8G6,4,4,100
B_manual,P0A8I3,4,4,100
B_manual,P0A8J4,4,4,100
B_manual,P0A8J8,4,4,100
B_manual,P0A8N3,4,4,100
B_manual,P0A8V6,4,4,100
B_manual,P0A8W0,4,4,100
B_manual,P0A8X2,4,4,100
B_manual,P0A910,4,4,100
B_manual,P0A927,4,4,100
B_manual,P0A951,4,4,100
B_manual,P0A998,4,4,100
B_manual,P0A9A6,4,4,100
B_manual,P0A9C3,4,4,100
B_manual,P0A9C5,4,4,100
B_manual,P0A9D2,4,4,100
B_manual,P0A9G6,4,4,100
B_manual,P0A9G8,4,4,100
B_manual,P0A9H3,4,4,100
B_manual,P0A9H7,4,4,100
B_manual,P0A9H9,4,4,100
B_manual,P0A9K3,4,4,100
B_manual,P0A9L5,4,4,100
B_manual,P0A9L8,4,4,100
B_manual,P0A9M0,4,4,100
B_manual,P0A9M5,4,4,100
B_manual,P0A9P0,4,4,100
B_manual,P0A9P6,4,4,100
B_manual,P0A9V1,4,4,100
B_manual,P0A9W3,4,4,100
B_manual,P0A9Z1,4,4,100
B_manual,P0AA25,4,4,100
B_manual,P0AA39,4,4,100
B_manual,P0AAB4,4,4,100
B_manual,P0AAC8,4,4,100
B_manual,P0AAH0,4,4,100
B_manual,P0AAI5,4,4,100
B_manual,P0AAP3,4,4,100
B_manual,P0AAR3,4,4,100
B_manual,P0AAS0,4,4,100
B_manual,P0AB61,4,4,100
B_manual,P0AB91,4,4,100
B_manual,P0ABA4,4,4,100
B_manual,P0ABB0,4,4,100
B_manual,P0ABB4,4,4,100
B_manual,P0ABB8,4,4,100
B_manual,P0ABC3,4,4,100
B_manual,P0ABD3,4,4,100
B_manual,P0ABD8,4,4,100
B_manual,P0ABF1,4,4,100
B_manual,P0ABI8,4,4,100
B_manual,P0ABW9,4,4,100
B_manual,P0AC02,4,4,100
B_manual,P0AC16,4,4,100
B_manual,P0AC38,4,4,100
B_manual,P0AC41,4,4,100
B_manual,P0AC75,4,4,100
B_manual,P0AC81,4,4,100
B_manual,P0ACB2,4,4,100
B_manual,P0ACE0,4,4,100
B_manual,P0ACE7,4,4,100
B_manual,P0ACF8,4,4,100
B_manual,P0ACI0,4,4,100
B_manual,P0ACI6,4,4,100
B_manual,P0ACJ0,4,4,100
B_manual,P0ACL2,4,4,100
B_manual,P0ACN4,4,4,100
B_manual,P0ACN7,4,4,100
B_manual,P0ACQ4,4,4,100
B_manual,P0ACX3,4,4,100
B_manual,P0AD12,4,4,100
B_manual,P0AD59,4,4,100
B_manual,P0AD61,4,4,100
B_manual,P0AD68,4,4,100
B_manual,P0ADA3,4,4,100
B_manual,P0ADC6,4,4,100
B_manual,P0ADN6,4,4,100
B_manual,P0ADP0,4,4,100
B_manual,P0ADP9,4,4,100
B_manual,P0ADR6,4,4,100
B_manual,P0ADS6,4,4,100
B_manual,P0ADT5,4,4,100
B_manual,P0ADV9,4,4,100
B_manual,P0ADW3,4,4,100
B_manual,P0ADX1,4,4,100
B_manual,P0ADX7,4,4,100
B_manual,P0ADY7,4,4,100
B_manual,P0AE06,4,4,100
B_manual,P0AE22,4,4,100
B_manual,P0AE67,4,4,100
B_manual,P0AE78,4,4,100
B_manual,P0AEB2,4,4,100
B_manual,P0AEC3,4,4,100
B_manual,P0AED5,4,4,100
B_manual,P0AEE1,4,4,100
B_manual,P0AEE3,4,4,100
B_manual,P0AEI1,4,4,100
B_manual,P0AEK4,4,4,100
B_manual,P0AEN1,4,4,100
B_manual,P0AET8,4,4,100
B_manual,P0AEW4,4,4,100
B_manual,P0AEW6,4,4,100
B_manual,P0AEW9,4,4,100
B_manual,P0AF03,4,4,100
B_manual,P0AF08,4,4,100
B_manual,P0AF18,4,4,100
B_manual,P0AF20,4,4,100
B_manual,P0AF24,4,4,100
B_manual,P0AF50,4,4,100
B_manual,P0AF54,4,4,100
B_manual,P0AF93,4,4,100
B_manual,P0AFF2,4,4,100
B_manual,P0AFG0,4,4,100
B_manual,P0AFG3,4,4,100
B_manual,P0AFG6,4,4,100
B_manual,P0AFI7,4,4,100
B_manual,P0AFJ1,4,4,100
B_manual,P0AFJ7,4,4,100
B_manual,P0AFL6,4,4,100
B_manual,P0AFX0,4,4,100
B_manual,P0AFX4,4,4,100
B_manual,P0AFX7,4,4,100
B_manual,P0AFX9,4,4,100
B_manual,P0AFZ1,4,4,100
B_manual,P0AFZ3,4,4,100
B_manual,P0AG00,4,4,100
B_manual,P0AG14,4,4,100
B_manual,P0AG27,4,4,100
B_manual,P0AG30,4,4,100
B_manual,P0AG44,4,4,100
B_manual,P0AG51,4,4,100
B_manual,P0AG63,4,4,100
B_manual,P0AG71,4,4,100
B_manual,P0AG80,4,4,100
B_manual,P0AG82,4,4,100
B_manual,P0AG93,4,4,100
B_manual,P0AGA2,4,4,100
B_manual,P0AGD3,4,4,100
B_manual,P0AGE9,4,4,100
B_manual,P0AGG0,4,4,100
B_manual,P0AGG2,4,4,100
B_manual,P0AGG8,4,4,100
B_manual,P0AGJ2,4,4,100
B_manual,P0AGK8,4,4,100
B_manual,P0AGL7,4,4,100
B_manual,P0C018,4,4,100
B_manual,P0C037,4,4,100
B_manual,P0C079,4,4,100
B_manual,P0C0L9,4,4,100
B_manual,P0C0R7,4,4,100
B_manual,P0C0S1,4,4,100
B_manual,P0C0S5;Q71UI9,4,4,100
B_manual,P0C0V0,4,4,100
B_manual,P0C2H8;P0C2H9,4,4,100
B_manual,P0C2I9,4,4,100
B_manual,P0C5N3,4,4,100
