PG.ProteinGroups,B_manual/A_manual|signal_log2_ratio,B_manual/A_manual|raw_p_value,B_manual/A_manual|adjusted_p_value
P0CX33;P0CX34,-1.0684245339728318,8.201533281389871e-14,2.763879937652237e-13
P0CX37;P0CX38,-1.0648744522604783,1.1881473473507695e-37,1.2575953965269061e-36
P0DTT0,1.9518687302517608,6.961949502526754e-64,1.6609222384599543e-62
P10026,1.7444169305627721,7.834479682512077e-18,3.270895267448792e-17
P10346,1.976313897605464,1.0382314106249358e-20,4.891729812442879e-20
P10384,1.674176663021229,5.909416422964581e-20,2.7078819767426113e-19
P10408,1.8348694261058611,1.3037478024304814e-93,8.90696794115006e-92
P10614,-1.2372384435566404,9.988694233420229e-6,2.0178773431223928e-5
P10662,-0.8209644286730028,1.5655177098403034e-12,4.763103477510073e-12
P10963,-1.0646376305629204,2.3767775242748855e-41,2.857837295188122e-40
P11075,-1.0829500015916103,3.5673471706629243e-19,1.5910156669158385e-18
P11076,-0.9880313226237508,2.1590764512484966e-34,1.9316023251348155e-33
P11154,-1.093853179906946,3.245481619596359e-14,1.1187979069388365e-13
P11279,-0.006832274508159921,0.9994124115773909,1
P11491,-0.8845550922831716,4.078615087937481e-9,1.053291834565298e-8
P11557,2.0743721000290356,1.5211868533562829e-27,9.770700173480741e-27
P12385,-1.0024080226227599,1.1180230511860036e-32,9.283915170898142e-32
P12694,0.05011067755010812,0.9098200308097949,1
P13009,1.6547322088002323,3.047577287488146e-17,1.2313195330899686e-16
P13029,1.9300375975339394,1.3125655206161328e-79,4.93196494371512e-78
P13298,-1.0537268667667008,2.5003924569633776e-28,1.7004931505954555e-27
P13482,1.1494365254985837,9.852406174579554e-11,2.788731917211501e-10
P13646,-0.3271369635002371,0.9999961859630692,1
P13667,-0.018442094247849036,0.999999999563806,1
P13717,-0.33535142191429496,0.02527764584886404,0.04028876109315234
P13797,-0.012227428390633031,0.9999963919153794,1
P13987,0.03783093073142189,0.9542735536507119,1
P14065,-1.0634478862973482,4.132795605420257e-6,8.544142771590984e-6
P14635,0.03031335219023451,0.9557047726684087,1
P14843,-1.0539301383211046,3.8394891421474e-21,1.837819165811319e-20
P14900,2.225540653434952,6.7076814185852244e-15,2.4118768354386586e-14
P15019,-1.0680959487526107,3.0828134285106064e-50,4.7767717351045785e-49
P15070,1.9758511013827194,5.612820494622902e-12,1.66391897503318e-11
P15274,-0.97552061001092,5.84291158074267e-26,3.5410871394581586e-25
P15288,1.8459453234973229,6.89227544009597e-66,1.8173842081516216e-64
P15924,0.07508189598587903,0.9378180002230749,1
P15977,1.8224178918095846,5.435201311627521e-44,6.982143223398431e-43
P16095,1.6053278550487433,1.3912710571951742e-14,4.8743132842991764e-14
P16456,1.6550472457636942,6.141239638467557e-17,2.435430917313124e-16
P16528,0.6223459576939016,0.588606645862251,0.7409344964245923
P16659,1.9728292019833136,1.0169708782580439e-103,1.1757747923244922e-101
P16703,4.785366143209508,0.0014102683139521986,0.0024391637236710634
P16930,0.009854654641955968,0.999968935784197,1
P16965,-0.8436968486962548,9.770875614875345e-5,1.831605855743262e-4
P16989,0.03544579264011711,0.4984879471881887,0.639818432642056
P17169,1.935692636703057,7.378783628244891e-80,2.9185031034873876e-78
P17252,0.01793950462470981,0.9804282711346106,1
P17275,-0.07178458027675041,0.3297568920438992,0.44852905768505025
P17302,-0.022939846923856325,0.939863299579931,1
P17813,0.025979985494239254,0.9567729119405353,1
P17931,-0.0330147246472721,0.5424579247531721,0.6891921055824326
P17952,1.7150573088867713,1.9147291954095836e-16,7.341423420154602e-16
P17967,-1.1151212259538053,2.6525801033586947e-25,1.5512949009136646e-24
P17993,1.742690928431065,9.021138921434765e-21,4.2772150785225395e-20
P18031,0.015118425974417508,0.9998451667231302,1
P18085,-0.007509279597673867,0.9755613191939462,1
P18133,1.439128140448676,7.53936709961253e-6,1.531306587934815e-5
P18239,-1.0298062846808052,6.542249124105088e-30,4.892040016681566e-29
P18899,-1.121436664745521,5.564720419062221e-37,5.651199182331431e-36
P19097,-1.0351655611597972,7.946912312809692e-199,1.1944209206152967e-195
P19105,-0.0294472407730347,0.8909272739316609,1
P19174,-0.022396411515462757,0.9793411498373537,1
P19388,0.21304862605073932,0.011870385437898328,0.019392597079523028
P19623,0.014968666970021072,0.9999952735777071,1
P19926,1.9562238300964936,4.526663341372677e-43,5.5767008213796173e-42
P20049,-0.9685815457228866,1.0680763921362502e-10,3.0118551920840224e-10
P20083,1.881582052554695,2.7665962011552952e-14,9.559066874336571e-14
P20107,-0.8976459718508191,2.0287872548603776e-6,4.294742597260772e-6
P20433,-1.4850585631262998,5.166516536449826e-7,1.1470124600124208e-6
P20435,-0.2217742157513779,3.487797134639072e-7,7.824118049794812e-7
P20448,-1.1769224395883926,2.9787129953341893e-24,1.6581502340693654e-23
P20585,-0.06441530423271394,0.7553238139942501,0.9125817463290657
P21127;Q9UQ88,-0.04743103391913426,0.6299433896321448,0.7863828194494299
P21151,1.8678755227217971,1.802367446407156e-17,7.421803484794398e-17
P21165,1.8296399377020873,2.197684166839478e-50,3.440749273708058e-49
P21170,1.8138435348947177,9.70049174632976e-47,1.3754565183710971e-45
P21304,-1.145172867708579,1.7123934890968613e-39,1.9797903185481404e-38
P21373,-1.5802782709104286,2.74095598348066e-16,1.0429510995370713e-15
P21513,2.0141216291039594,1.6272029680739625e-88,8.433400210397123e-87
P21576,-1.0613899303557963,7.760605188910379e-67,2.120761745260418e-65
P21645,2.126187723935447,3.1115287105432292e-18,1.321081257611998e-17
P21801,-1.0665887498005897,2.7262814694687057e-28,1.8457662381132723e-27
P21889,1.8919621191296168,1.77496984371659e-76,6.204138779316361e-75
P21954,-0.9822853950608821,7.766347812895454e-68,2.2447732236118975e-66
P22087,0.09485570119383083,0.05952960932626342,0.0912059152062935
P22102,0.019376689495662226,0.9999999999920817,1
P22106,2.1721353939162205,1.9380331034265906e-23,1.0329304093794913e-22
P22135,-1.787743087958987,1.1734000484959742e-6,2.5015890395595026e-6
P22217,-1.073720916259552,1.3843855656214515e-17,5.73204271385411e-17
P22234,0.028433177074433203,0.6640463237988146,0.8228043072296936
P22255,2.0904276941276048,4.450344595995375e-20,2.0455253601776904e-19
P22259,1.8932789471339835,2.4441642922409876e-92,1.4129149735531554e-90
P22333,1.9509574061520762,6.185400831343288e-29,4.344232453041571e-28
P22392,0.10908779950779812,0.6744158836493721,0.8335913430304328
P22523,1.8638762768175283,1.817282748105661e-65,4.477665525250506e-64
P22524,1.940737092563379,7.46870582469205e-17,2.930930771413094e-16
P22634,2.991808439769575,3.1378665636642105e-4,5.675347106121911e-4
P22939,1.9363320569277351,0.009836249224277085,0.016157248725779737
P23180,-1.036848180567552,4.7853513987890886e-27,2.9843913495352697e-26
P23254,-1.0576718207550855,1.0051183237467782e-79,3.8735713861318146e-78
P23291,-1.091564249328012,1.3618509921392393e-11,3.9593555667055894e-11
P23292,-1.087206403677185,1.0402180719298784e-17,4.318916469918805e-17
P23524,1.2425627827096795,4.858610796402428e-4,8.631787265948994e-4
P23594,-2.1642479471434246,1.943747724869792e-6,4.120525853990546e-6
P23634,0.021235643348941943,0.9722897956126382,1
P23641,-1.0340168763894502,2.0093950180314758e-37,2.1119725259449707e-36
P23827,1.7843924699834552,1.604503065034242e-25,9.53188974998603e-25
P23833,-1.0733205154727348,1.6383567856131667e-5,3.265849136308474e-5
P23839,2.0862710165751626,3.460145910486883e-32,2.8111347586279915e-31
P23857,2.0882640208585754,2.1172151463612706e-23,1.1204839313313345e-22
P23865,2.075430790179742,1.0250278274330435e-24,5.813648394837225e-24
P23869,1.8716416120394903,5.4518053142312636e-21,2.6012899642189172e-20
P23894,1.8918175439605374,1.0990690718763154e-18,4.816037361603796e-18
P24031,-1.197076457462946,3.2685791675779067e-6,6.842165026280771e-6
P24202,1.733910438715717,4.124709037091635e-9,1.061547548415878e-8
P24205,1.6003349239947648,3.6262681126104137e-6,7.559335607841126e-6
P24232,1.9144627189977135,1.3445264265209299e-18,5.840529534858259e-18
P24279,-1.096479315325903,4.673014452340905e-8,1.1166201465609508e-7
P24521,-1.2999640720223984,7.605543982828842e-15,2.7281939394252384e-14
P24928,0.07731609473025032,0.1161486700073306,0.1718222943120255
P25087,-0.8807907417425578,6.4196762549579175e-46,8.852085698350228e-45
P25339,-1.353547526429272,2.1765708148681868e-4,4.0041443509753795e-4
P25359,-1.6367674840854014,0.0011490797930304277,0.0020012363023461563
P25375,-1.0357436777051439,8.492952240367523e-39,9.317450523556488e-38
P25382,-1.2823004627668946,0.0028158721043619545,0.004782209912831658
P25385,-1.3834608199228855,7.181103506681777e-8,1.7050866620130666e-7
P25445,-0.3549709791228126,0.07289806113707085,0.11033815295973565
P25553,1.973886028104616,5.1329411116942985e-112,8.572011656529479e-110
P25555,-1.253881912970873,2.781435020462807e-11,8.008614627884288e-11
P25580,-1.0127567005963682,0.02935839571346161,0.046595215160858294
P25582,-1.2279468184053859,6.840635285612956e-7,1.4987572644717598e-6
P25588,-0.0099690958167085,0.9976138533142248,1
P25619,-1.4545262499800382,3.5946674002925253e-9,9.331235065008058e-9
P25635,-1.09720902873122,1.9493555484389074e-13,6.369307368051473e-13
P25644,-1.2255581210109132,1.6510878522122766e-7,3.811958589669818e-7
P25654,-1.031850992845219,2.5944235707450573e-4,4.720845795193488e-4
P25719,-1.0598127205305221,5.136092025194141e-26,3.1253223942780543e-25
P25738,1.96541894508664,2.4163959673016346e-13,7.86113233518259e-13
P25808,-0.06024169222637493,3.219239142602125e-4,5.815524556888214e-4
P26358,0.0017106378488740345,1,1
P26583,0.0033415536013405803,0.9953395536976348,1
P26608,1.3365437492937149,1.0452488553635553e-7,2.435672914126238e-7
P26754,-1.3590835058760606,6.019819875505516e-10,1.6390922595805782e-9
P26755,-0.9126586616099308,5.369229213022735e-7,1.190258334391323e-6
P26784,-1.059055439757317,2.1042669777513125e-18,9.036323621600636e-18
P26786,-1.1165604451589262,3.850511136719564e-12,1.155153341015869e-11
P27105,0.05791257884058312,0.39763415528045515,0.5288886153863045
P27240,1.3850242860449302,4.7172827138264816e-4,8.410528966644367e-4
P27248,1.9290157832280173,4.2998838501599787e-35,4.014115171919533e-34
P27278,2.730481340352391,2.0183371150760684e-11,5.845010951752083e-11
P27302,2.0243969361244982,7.176155210689634e-70,2.2470336003471916e-68
P27303,2.1035791302721694,7.910138967809e-16,2.9648226605029744e-15
P27550,1.905667386055839,8.001978809551902e-88,4.008991383585503e-86
P27707,-0.013278199330634222,0.9997597838995245,1
P27816,-1.343337178571316e-4,1,1
P27828,1.6689295768153136,3.2249823713307497e-15,1.17364370559567e-14
P27838,2.255151917967329,4.4618681826158664e-12,1.3305928330300888e-11
P27848,0.9225340762854234,1.9108782708798516e-8,4.708278755954782e-8
P28240,-1.1450381208130573,3.2218564424379286e-37,3.31674673492069e-36
P28249,0.6894043916783824,0.1013903444189437,0.15133037503641747
P28272,-1.0625776335357842,1.1999596924120726e-23,6.487551862213471e-23
P28273,-0.8270473299030748,5.472786899645765e-7,1.209646869142292e-6
P28274,-1.0578745500554532,1.163568725447655e-40,1.387971265355417e-39
P28321,-0.9846837497183665,6.227886209571722e-11,1.7829548519973904e-10
P28707,-1.0696929065427425,6.617374350935055e-17,2.6104760234791044e-16
P28789,-0.45035483807488297,5.645670341080638e-5,1.0782010829281065e-4
P28834,-0.9887987881713483,9.981261307231137e-36,9.616561374851537e-35
P28861,3.1053765734594734,0.015134059057909887,0.02451130470262776
P29055,-1.5437772426486802,2.7435469614235334e-5,5.348315282775059e-5
P29131,2.2531555383236714,1.6231611295839017e-10,4.5515133913518737e-10
P29453,-1.0147659391250787,7.935073965702968e-8,1.8693442273435048e-7
P29952,-1.0613836766790818,6.049344779392205e-37,6.102124297601668e-36
P30011,2.402885234082807,1.158361575260201e-4,2.1547245638812895e-4
P30040,0.012562528791896437,0.9941677024833726,1
P30048,-0.018669715827990194,0.9687308005489548,1
P30085,-0.007971743220252674,0.9999992324600673,1
P30086,0.02356242701650855,0.9371197243850274,1
P30178,2.243763576547347,4.668855492022192e-9,1.1995367187195478e-8
P30624,-1.0295869233428578,1.640023663551315e-44,2.1434396228848927e-43
P30771,-1.1005610104685655,3.8051908126040326e-7,8.52340058322483e-7
P30859,1.9020421248651724,1.4930925801444166e-36,1.4960787653047055e-35
P30863,1.656010366715757,4.0370769514147946e-9,1.0443591493935346e-8
P30958,1.708570474326583,5.359397346146373e-13,1.688715767559329e-12
P31224,1.9756657659134533,1.0187685030518671e-11,2.9964952252190924e-11
P31539,-1.0804583689753,9.181137920483101e-128,3.449812573621525e-125
P31680,1.625283658086164,0.004967975710390989,0.008305748045292166
P31808,1.227647420465368,4.4914370064626283e-13,1.430218182354519e-12
P31827,2.159961153515096,1.8926118751618585e-10,5.277542946879914e-10
P32157,1.5105940997959393,7.058158157054446e-9,1.794993521159532e-8
P32191,-0.9282005301418075,4.933998490415935e-39,5.534178903802351e-38
P32264,-1.1558136286894973,9.328904413106587e-17,3.6513914929425004e-16
P32319,-0.6892496036984395,5.068108212148053e-4,8.982743682616184e-4
P32331,-1.0992932962902957,3.341986523207361e-8,8.075571936303318e-8
P32386,-0.9859195789254256,7.4345877178715845e-28,4.8164591982590484e-27
P32449,-0.9841075948856304,2.9721029609057536e-21,1.4363571544184398e-20
P32467,-1.2544846084335444,0.0256261447554275,0.04080094869428764
P32468,-0.9832823900031674,3.190819902741377e-21,1.537116126224452e-20
P32477,-0.8775553254783922,0.0032123119674548305,0.00544318476559708
P32481,-1.03235646737987,6.917808752854967e-52,1.1815302904023882e-50
P32590,-1.1280867436474709,1.950902564632269e-25,1.1453931854071485e-24
P32610,-0.935632544659422,8.992321633363022e-4,0.0015752283700401657
P32623,-0.9374254469476564,3.841758157756482e-8,9.238660017772788e-8
P32628,-1.192979951540125,5.082034865189028e-35,4.714999013814265e-34
P32684,2.9065896040851986,8.002529455056771e-7,1.7306189598489678e-6
P32695,2.050035272590345,4.4199906551251825e-16,1.6733617014239672e-15
P32719,0.6700118561547386,0.020663009470400565,0.03307401835358046
P32769,-1.219104664282451,1.5696277187706298e-18,6.779167992276599e-18
P32783,-3.2359705427858865,3.151662105281548e-7,7.080639976439711e-7
P32860,-1.3258881652014076,2.1969921283280863e-24,1.2413831461944036e-23
P32867,-0.9830839300876801,1.0210967546883061e-13,3.410463160658942e-13
P33240,-0.03320970575925164,0.8392968983381506,0.9843164769777737
P33297,-0.9476487429051187,2.0428078653568063e-41,2.4760808238961933e-40
P33299,-1.1593882370319193,3.0321952680938576e-35,2.8662826968207973e-34
P33307,-1.175247308180945,1.241327981584877e-31,9.819557664853e-31
P33330,-1.1337290106341709,4.317675395102985e-40,5.069895405343583e-39
P33417,-1.3782789088617484,4.805263365193915e-6,9.893576490255417e-6
P33418,-0.3379811254827002,0.0017707567334562756,0.003027812708060048
P33602,1.9479242172426856,1.1356486977149785e-96,9.48266662592007e-95
P33607,1.7604225442040216,7.028301149885866e-7,1.535397765738148e-6
P33643,1.2390354631780294,0.004387453541767129,0.007376222229615207
P33754,-0.9074925382628654,2.0250936831535287e-7,4.632748562830675e-7
P33767,-1.1589925095857139,6.733008847902886e-20,3.0759003946498596e-19
P33920,1.717582100093947,1.9752478586764578e-20,9.19132362721584e-20
P34077,-1.028837384509321,1.6580894025026565e-8,4.112390052741737e-8
P34253,-0.6860204379556464,2.577083793830356e-7,5.83336888874552e-7
P35249,0.005855173059471505,0.9999983036908295,1
P35340,1.9124695748591722,4.639712024636205e-81,1.9370797702856157e-79
P35611,0.039473182033266385,0.9788861559532799,1
P35691,-1.0584082280684637,3.504419630442913e-22,1.7734487220726257e-21
P35723,-1.0288605351852549,3.955325681688437e-13,1.2648626594846216e-12
P35728,-1.6087811535932566,0.5224093643162706,0.6665375845223724
P35844,-1.1858497514434734,1.4288781638689316e-28,9.851393946307359e-28
P36008,-1.0259840953233632,1.6394063030410721e-49,2.4396313598720114e-48
P36015,-1.1399933965819513,1.802472050273488e-25,1.0665809021893908e-24
P36046,-1.2778877784118343,9.348559688161895e-7,2.0130208039122246e-6
P36060,-1.08978268917545,9.990743579763482e-29,6.951892407585422e-28
P36095,-1.3521501677317436,7.856679773542611e-9,1.9846369243083265e-8
P36100,-1.2859486855441133,2.1728648807825637e-11,6.280415222723449e-11
P36108,-1.0584539393631132,9.07215681283616e-5,1.708703219259743e-4
P36123,-0.6610395398626066,0.2589941394340773,0.36177341223923626
P36147,-0.48850049749416435,3.654598986691619e-4,6.594072361341541e-4
P36534,-0.21431129904582513,0.270226602291485,0.3757174683109176
P36639,-0.013552416664507523,0.8518884748716871,0.9925491300249191
P37051,1.6965654183422,4.7510619643259616e-24,2.6156945539860513e-23
P37291,-1.0465001386379584,3.641136754683028e-55,6.593528364203123e-54
P37349,2.138387166248339,7.402086134611381e-25,4.262580636138278e-24
P37440,2.0270882280959537,1.889624852610673e-35,1.8089848111298355e-34
P37613,1.6544272863225011,2.902132408037039e-6,6.083549524797307e-6
P37666,1.813039365180636,1.0247799619883027e-22,5.221167060570912e-22
P37747,1.949631750661966,2.3387513671334167e-40,2.7678293738594687e-39
P37773,1.840343729056981,3.8549824979495216e-23,1.9842598268555243e-22
P37902,2.008355814306877,6.376208191662989e-44,8.121560094974129e-43
P38013,-1.017811576450523,4.3279065900191124e-29,3.068322455093739e-28
P38074,-0.8740674606617013,7.679946450890344e-8,1.8149307414604068e-7
P38075,-1.1134156032440516,2.4069861230798152e-26,1.4826639930282634e-25
P38088,-1.1007495346000955,1.4040761481056363e-89,7.536880180724184e-88
P38137,-1.0174972803413977,1.5530109186151074e-21,7.653034133372152e-21
P38143,-1.3649005666265124,2.0519560730563303e-7,4.67995444279767e-7
P38145,-1.211564950488646,3.8832025636078025e-10,1.0650462505661547e-9
P38205,-1.1422789128251074,3.7077139449224366e-39,4.1899955332469344e-38
P38230,-0.9382598042949695,4.232181790604201e-4,7.581608142167002e-4
P38237,-1.0652304314659278,6.127408214355367e-14,2.0788926740803877e-13
P38295,-0.9573930559892342,1.5923465360103357e-22,8.085462309538968e-22
P38353,-0.8729448468905285,1.1739713586466184e-12,3.6009774531548317e-12
P38427,-0.9817125966470809,2.050642390709773e-21,9.97448386160773e-21
P38439,-1.4206792225206355,1.0178545138857966e-21,5.032353073586685e-21
P38521,1.7379740595063362,4.1164050860279785e-9,1.0612275890737653e-8
P38630,-1.0035690592455586,0.0019195274120217451,0.003274744268182387
P38631,-1.1301343208189318,7.367894587286867e-29,5.150672355670773e-28
P38688,-1.0410647801187873,0.0017559034477895447,0.0030058347175713957
P38697,-1.0375810942380785,1.0561193545406741e-4,1.9743126739734244e-4
P38698,-0.4735620274491,3.5854401032868425e-5,6.962424386615147e-5
P38701,-1.0862099809024066,9.929736425093281e-20,4.495299351480482e-19
P38720,-1.0620075600612697,1.1780113410898256e-80,4.7852730963729944e-79
P38737,-1.2625829125539438,9.369649586935891e-14,3.136432812731547e-13
P38747,-1.2219559717247988,2.7113749292790346e-7,6.118913691751334e-7
P38758,-1.1527291941207711,9.303623899171474e-14,3.1212827501015015e-13
P38765,-1.85593520205636,7.663385438663585e-7,1.6620589198140502e-6
P38789,-2.832401254618922,2.8861548674038393e-6,6.058506656016719e-6
P38792,-1.0922859458711276,7.372688704071178e-7,1.605963930756374e-6
P38795,-1.2054205196454757,3.546227901689149e-23,1.8379243228409623e-22
P38817,-1.082244657047418,1.5891127819318813e-17,6.561638767152796e-17
P38840,-1.0085131542524595,7.930012365550914e-51,1.2955226723285895e-49
P38879,-1.1821784619673366,2.0431613182070427e-29,1.4763805102236467e-28
P38890,-4.026874056837467,2.202374872119228e-4,4.04666189828264e-4
P38986,-1.13330291244963,7.840418909143997e-20,3.560166048472335e-19
P39003,-0.9126499941681043,8.3247086194824e-15,2.979056441686202e-14
P39008,-0.38427729193796384,0.1881097917941899,0.26773581161616233
P39015,-1.0593253715052326,9.462780909117171e-21,4.472503052328022e-20
P39079,-1.0880147019336572,1.4099232823318978e-29,1.0286964530800205e-28
P39105,-1.1176771639862233,1.7932049435032317e-27,1.1468880979086627e-26
P39177,1.7002028477069309,8.354450185301504e-7,1.8041291132914023e-6
P39180,1.9378061042213903,8.034540304075196e-129,4.0253046923416735e-126
P39199,1.7429989946870244,9.845318491506748e-17,3.843510050060946e-16
P39325,2.003522960498886,4.5813942748349274e-7,1.0201237918632439e-6
P39337,1.3769389201861058,1.417524517128719e-7,3.277752844991484e-7
P39371,2.1066507741955567,1.3681951335168025e-9,3.659069903337641e-9
P39401,1.9897466924708276,2.6097456826682084e-10,7.197151855138197e-10
P39522,-1.0106695267331927,1.6919565943585598e-74,5.779569912092989e-73
P39676,-1.0653505233220761,6.608024736598981e-61,1.4188373113011813e-59
P39714,-0.7028852037662405,1.1395075852542143e-4,2.122279926440005e-4
P39726,-1.1536187724847196,6.795842464342188e-22,3.3934057222280095e-21
P39742,-1.2043271679555858,9.169315553030505e-7,1.9772569980207817e-6
P39743,-1.1337714966496502,3.836699719556541e-20,1.7688833369611905e-19
P39744,-1.5228448549020346,1.3619340172899465e-11,3.9593555667055894e-11
P39838,5.538326586250632,1.9785667723025256e-5,3.907734374205908e-5
P39925,-1.2597492466297795,1.8750919124105425e-8,4.62768989220533e-8
P39931,-1.2015879052416756,6.548697613407853e-22,3.2918704056695662e-21
P39940,-1.0514561307723875,5.068182726061297e-26,3.096536031410621e-25
P39954,-1.0555833723368153,4.3207935334873877e-47,6.244377577722638e-46
P39976,-0.9513335329736512,6.006671903817145e-35,5.471532043295254e-34
P39984,-0.7294000199210066,2.3477879837133926e-8,5.719165866322899e-8
P39985,-0.914457677046961,8.40469681641095e-9,2.1124179456631533e-8
P40022,-1.5499976831332618,1.5517920155313547e-8,3.8551130567663244e-8
P40037,-1.0684727308980995,2.4249349949882132e-24,1.365047676954039e-23
P40053,-0.8896341658309317,1.97852658504168e-26,1.2237553322294835e-25
P40064,-1.0862039646090744,0.08002159248079711,0.12063435656834308
P40079,-0.9865651498690544,2.6735920553665488e-9,7.012929946275607e-9
P40087,-0.9382963205973297,4.065141824635186e-18,1.7211008908244182e-17
P40091,-0.9375528539593255,9.605176309893104e-5,1.8068310380186901e-4
P40096,-0.6793572505693162,1.9728361174236535e-7,4.5200803117191326e-7
P40106,-0.9806331208268784,1.357200910383364e-23,7.311372646258766e-23
P40120,2.3619893732997834,3.8110636792456074e-13,1.2239377585269548e-12
P40121,0.0450753321557183,0.15297339649906122,0.22128875354965255
P40150,-0.9810619410368672,3.389674739596016e-15,1.2276340080994729e-14
P40154,-1.514052865169724,2.818200529881008e-4,5.10947574959126e-4
P40159,-1.1575309158359814,3.1956345434278888e-15,1.1657860967893487e-14
P40165,-0.7425000314759563,0.0014101902965627325,0.0024391637236710634
P40185,-1.0716367467904457,1.839626320823945e-21,8.982810160822425e-21
P40210,-0.6845140876282226,0.00852216875996487,0.014060175242839956
P40215,-1.0766350012800865,6.142577684330477e-33,5.21598545737215e-32
P40261,0.03687953981453238,0.941108677190506,1
P40312,-0.9542143333852451,9.93757995058181e-13,3.0796252919019507e-12
P40317,-0.661922265995766,0.059035423355704504,0.09054106255471824
P40343,-1.0710486937221053,1.941173716617012e-15,7.150941411949434e-15
P40347,-0.4762739615444125,0.016224222349671864,0.026164169733430054
P40363,-0.947866235745171,2.1667290263735936e-6,4.580300600055572e-6
P40364,-1.1969531347225526,3.3260075540283177e-21,1.597121199266633e-20
P40482,-1.0773002189526735,2.2947788720088507e-39,2.612918670173714e-38
P40485,-1.4749760779956222,5.490607674301114e-4,9.708686275852441e-4
P40487,-5.036143469237176,0.014186881510712377,0.02302687139373726
P40510,-1.0677105917998568,4.541515095421182e-37,4.643467475114311e-36
P40513,-0.9893376552852196,8.990285179603472e-25,5.118332812478795e-24
P40515,-1.1177789659490642,2.1750841967032383e-10,6.042793988253174e-10
P40540,-1.2014217562654301,1.6717262356354627e-9,4.447087667540001e-9
P40564,-1.1880218206639792,1.0672594046574139e-15,3.9705219930695376e-15
P40855,-0.16766884885340402,0.045775257483319266,0.0712217515501334
P40937,-0.027898027517993227,0.9999268283722614,1
P41052,2.0578742402720662,3.056921831290845e-7,6.888386075607406e-7
P41236,0.11600513575569421,0.21019008673725606,0.29607844457928384
P41277,-1.0605718935034179,3.749948880816184e-23,1.9368292673081529e-22
P41567,-0.03970094228473892,0.4864677697491762,0.6270678026869742
P41811,-1.0402687554648817,2.0694680953132652e-67,5.868699145765732e-66
P41818,-1.2426986334221604,3.0359438072100468e-28,2.046198897863991e-27
P41939,-1.1177059826324576,2.5852044829033056e-24,1.449836693210324e-23
P42126,0.06595614560643777,0.4166984696653691,0.5518042289929953
P42167,0.0016930636202342152,0.999996927940546,1
P42330,0.022367191663560444,0.7893166599952718,0.9400498731956366
P42599,1.4943192869849564,2.1121872645571224e-8,5.170386740438689e-8
P42632,1.5864155584807231,1.3128064502653092e-13,4.3461411778607045e-13
P42641,2.101391386183184,1.4895366793746668e-20,6.958132237318932e-20
P42839,-2.4901975863570276,2.329100394405634e-4,4.258683567873075e-4
P42945,-1.2422823990453045,2.2852590358422057e-14,7.932434944274446e-14
P42949,-1.0593967897195284,1.1487520874197937e-8,2.872835919121381e-8
P43321,-1.3711246477270218,4.5245959669481954e-5,8.696250304761046e-5
P43567,-0.9511343781688343,1.2630166668058589e-11,3.686046699435351e-11
P43587,-1.8687744211211874,5.877661803917085e-7,1.2953263476960966e-6
P43590,-0.6955821299043281,2.4378777404403196e-7,5.526591619731222e-7
P43603,-1.10979169233018,1.5062744869379648e-16,5.804950138122464e-16
P43609,-1.529620303407964,1.2763298877677199e-16,4.931423705179648e-16
P43612,-1.0702979405202373,2.501847624504007e-5,4.896193983892608e-5
P43671,1.4951090801438782,5.0595093593159416e-8,1.205141452781594e-7
P43897,-0.026287298680285787,0.9146495701617419,1
P45395,4.7953613480869866,4.104450006704089e-5,7.929290951254815e-5
P45578,2.293908682278198,6.162350186451646e-32,4.926602303317459e-31
P45748,1.8239219140548224,4.508609159433928e-13,1.4326510711689626e-12
P45799,1.036653476785626,7.119263437410793e-11,2.026563058035686e-10
P45978,-1.4484943849831473,7.144073433897167e-22,3.555477606340212e-21
P46063,0.021819720519145012,0.8889391587481781,1
P46130,2.181931541782034,3.454244465875318e-29,2.4605352759291956e-28
P46367,-1.0345254674979505,8.969223908887286e-61,1.8986962725433227e-59
P46672,-1.0636619617417935,2.430380693736715e-31,1.9019475521864928e-30
P46676,-1.4816859264805367,3.1220135786183756e-4,5.6534776007993e-4
P46736,-0.16815322651539816,0.5851027861547243,0.7382340948574689
P46783,-0.09477958449802579,0.8664033317269455,1
P46837,2.1264844375073046,3.693921200559365e-56,6.854276005482378e-55
P46853,1.9089709143175584,5.617685663480073e-19,2.4906730242508995e-18
P46959,-1.062608863585535,1.0054256387533734e-5,2.028395617511839e-5
P46984,-1.17967556826347,1.0269878513544157e-6,2.201943995129368e-6
P46988,-0.9702188065646231,1.3451217542064616e-8,3.347215226113099e-8
P47057,-1.0450740222999642,1.8474726552383372e-12,5.60959878954186e-12
P47068,-1.0721101033985632,5.809952853999291e-93,3.638482974817056e-91
P47096,-1.0038066281338385,9.774089058158905e-33,8.161364363562685e-32
P47116,-1.2538816083874715,3.957071056892562e-14,1.354778541801713e-13
P47127,-0.8233853523702883,1.9894405745458526e-5,3.924054046643591e-5
P47165,-0.8936012357066656,2.8169684803975723e-9,7.363310653978349e-9
P47166,-1.1591522893761015,3.369298907379315e-11,9.6827079498874e-11
P47818,-2.0297840836345693,3.956136343387163e-4,7.104029777910281e-4
P48362,-1.0451015031794513,0.005516595777393805,0.009202489959403872
P48415,-1.2827389935477447,5.197821087830689e-40,6.056065965123664e-39
P48426,0.361538128629698,0.4073580448450059,0.5403875917052461
